Source,Company Name,"If in HubSpot, tagged as what sub industry?",Added to Hubspot? (Yes/No),Linkedin stated employee size,Linkedin actual employee size,Website Link
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=1&pl_m=40,Quilter Financial Advisers Ltd,,,,,
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=1&pl_m=40,Laurus Associates Limited,I - IFA,No,1-10,8,laurusassociates.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=1&pl_m=40,Broad Chare Partnership LLP,I - IFA,No,11-50,10,broadcharepartners.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=1&pl_m=40,Lycetts Financial Services Limited,I - IFA,No,201-500,226,lycetts.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=1&pl_m=40,Professional Wealth Management Ltd,I - IFA,No,,,professionalwealthmanagement.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=1&pl_m=40,Professional Wealth Management (Yorkshire) Ltd,I - IFA,No,,,pwmy.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=1&pl_m=40,Professional Wealth Management Investment Services Limited,I - IFA,No,,,pwmis.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=1&pl_m=40,Portland Financial Management Limited,I - IFA,No,,,pfm-uk.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=1&pl_m=40,Henry F Dodds Wealth Management Limited,I - IFA,No,,,hfdoddswealth.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=1&pl_m=40,Robson Laidler Financial Planning Limited,I - IFA,No,51-200,79,robson-laidler.co.uk/wealth
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=1&pl_m=40,Ben Hughes,I - IFA,No,,,doxfordfinancial.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=1&pl_m=40,Murray Trudt,I - IFA,No,"1,001-5,000",3514,partnership.sjp.co.uk/partner/murraytrudt
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=1&pl_m=40,Simon Quinlan,I - IFA,No,,,quinlanfp.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=1&pl_m=40,Stephen King,I - IFA,No,,,kingwealthmanagement.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=1&pl_m=40,Chris Davis,I - IFA,No,,,haywarddavis.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=2&pl_m=40,Southlands Financial Services Ltd,I - IFA,No,,,southlandsfinancialservicesltd.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=2&pl_m=40,Zebra Wealth Management Limited,I - IFA,No,"1,001-5,000",3514,partnership.sjp.co.uk/partner/stevenbates
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=2&pl_m=40,Abacus Wealth Management Ltd,I - IFA,No,11-50,5,abacuswm.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=2&pl_m=40,Meridian Advice,-,Yes,2-10,6,meridianadvice.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=2&pl_m=40,Jo-Ann Dalrymple,I - IFA,No,"1,001-5,000",3514,partnership.sjp.co.uk/partner/joanndalrymple
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=2&pl_m=40,The Grove Private Wealth Ltd,I - IFA,No,,,thegroveprivatewealthltd.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=2&pl_m=40,Anne Gibson Financial Services,I - IFA,No,,,annegibsonsjp.co.uk/partner/annegibsonfinancial
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=2&pl_m=40,Matthew Ife,I - IFA,No,,,matthewife.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=2&pl_m=40,Eric Dhugal Bennett,,,,,
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=2&pl_m=40,Claire McKenna,,,,,
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=2&pl_m=40,Ryan McGuinness,I - IFA,No,,,1894privatewealth.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=2&pl_m=40,Natalie Turner,I - IFA,No,,,natalieturnerwealthmanagement.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=2&pl_m=40,George Barker,,,,,
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=2&pl_m=40,Crathorne Wealth Management Ltd,I - IFA,No,"1,001-5,000",3514,partnership.sjp.co.uk/partner/crathornewm
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=2&pl_m=40,Tulloch Wealth Management Limited,I - IFA,No,"1,001-5,000",3514,partnership.sjp.co.uk/partner/samanthatulloch
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=3&pl_m=40,Carl Turnbull,I - DFM without Centralised Research; I - IFA,No,"1,001-5,000",3514,sjpp.co.uk/carlturnbull
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=3&pl_m=40,Rutherford Hughes Limited,I - IFA,No,,,rutherfordhughes.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=3&pl_m=40,Leazes Quadrus Financial Planning Ltd,-,Yes,,,leazesquadrus.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=3&pl_m=40,Jesalant Limited,I - IFA,No,1-10,2,lsmwealth.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=3&pl_m=40,Lowes Financial Management Limited,I - Asset Manager without Multi-Asset; I - IFA,No,51-200,152,lowes.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=3&pl_m=40,Bruce & Co Legal & Financial Ltd,I - IFA,No,,,bruce-ifa.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=3&pl_m=40,Womble Bond Dickinson Wealth Limited,I - IFA,No,"1,001-5,000",1020,womblebonddickinsonwealth.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=3&pl_m=40,WPS ADVISORY Ltd,I - IFA,No,51-200,54,wpsadvisory.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=3&pl_m=40,Chris Gooding (IFA) Ltd,I - IFA,No,,,chris-gooding.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=3&pl_m=40,AFT Wealth Management Ltd,,,,,
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=3&pl_m=40,HJ Wealth Management Ltd,I - IFA,No,,,hjwm.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=3&pl_m=40,HRC Innovative Financial Planning Ltd,I - IFA,No,1,11,hrcgroup.net
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=3&pl_m=40,Newcastle Financial Planning Ltd,I - IFA,No,,,newcastlefinancialplanning.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=3&pl_m=40,Quay Life Wealth Management Ltd,I - IFA,No,,,quaylifewm.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=3&pl_m=40,Clare Clarkson Wealth Management Limited,I - IFA,No,,,clareclarkson.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=4&pl_m=40,Accura Wealth Management Ltd,I - IFA,No,1-10,,allisonandhall.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=4&pl_m=40,Global Wealth Management Limited,I - IFA,No,,,chrisbuckland.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=4&pl_m=40,Michael Westwood,I - IFA,No,,,michaelwestwoodwealthmanagement.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=4&pl_m=40,John Wight,I - IFA,No,,,johnwightwealthmanagement.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=4&pl_m=40,RJH Mortgage and Financial Services Limited,,,,,
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=4&pl_m=40,Lucror Limited,I - IFA,No,1-10,1,lucror.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=4&pl_m=40,Aviyon Finance Ltd,,,,,
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=4&pl_m=40,Co-Navigate Limited,I - IFA,No,1-10,5,co-navigate.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=4&pl_m=40,Bonnie Robinson,,,,,
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=4&pl_m=40,Azets Wealth Management Limited,I - IFA,No,51-200,40,azetswealthmanagement.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=4&pl_m=40,Joseph Ferguson,I - Asset Manager with Multi-Asset; I - IFA,No,"5,001-10,000",2710,mandg.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=4&pl_m=40,Fergus Westwood,I - IFA,No,,,claytondenefp.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=4&pl_m=40,Cornerstone Financial Group Ltd,I - IFA,No,51-200,117,firstmortgage.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=4&pl_m=40,Baxter Pearse Financial Consultants Limited,I - IFA,No,1-10,,baxterpearse.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=4&pl_m=40,Reeves Independent Limited,I - IFA,No,51-200,188,reevesifa.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=5&pl_m=40,Reeves Financial Services Limited,I - IFA,No,1-10,2,reevesfinancialservices.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=5&pl_m=40,Peritus Private Finance Limited,I - IFA,No,11-50,8,peritusprivatefinance.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=5&pl_m=40,Craig Giles Wealth Management LTD,I - IFA,No,"5,001-10,000",2710,mandgwealth.com/craiggileswealthmanagement
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=5&pl_m=40,Prism Financial Advice Limited,I - IFA,No,51-200,42,prismadvice.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=5&pl_m=40,Wellspring Financial,I - IFA,No,1-10,4,wellspringfinancial.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=5&pl_m=40,Rippon Financial Management Limited,I - IFA,No,,,rfmltd.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=5&pl_m=40,Plain Savings Ltd,I - IFA,No,1-10,3,plainsavings.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=5&pl_m=40,Seven Bridges IM Ltd,I - IFA,No,1-10,7,sevenbridgesim.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=5&pl_m=40,Hibbert Wealth Management Limited,I - IFA,No,1-10,5,hibbertwealthmanagement.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=5&pl_m=40,James Hutchins,I - IFA,No,"1,001-5,000",3514,partnership.sjp.co.uk/partner/jameshutchins
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=5&pl_m=40,Nine Oak Financial Management,I - IFA,No,,,nineoak.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=5&pl_m=40,Penda Financial Management Ltd,I - IFA,No,,,pendafm.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=5&pl_m=40,B-Advised Ltd,I - IFA,No,11-50,8,b-advised.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=5&pl_m=40,Global Expatriates Limited,I - IFA,No,,,globalexpatriates.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=5&pl_m=40,Giraffe Financial LLP,I - IFA,No,11-50,4,giraffefinancial.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=6&pl_m=40,Peacock Financial Management Ltd,I - IFA,No,,,pfm-ltd.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=6&pl_m=40,DW Wealth Management Ltd,I - IFA,No,,,dwwealthmangement.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=6&pl_m=40,Walker Harrison Associates,I - IFA,No,,,rbsint.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=6&pl_m=40,Berkley Wilkinson Wealth Management Ltd,,,,,
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=6&pl_m=40,Faramond UK Limited,I - IFA,No,,,faramond.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=6&pl_m=40,True Potential Wealth Management LLP,I - Asset Manager with Multi-Asset; I - IFA,No,201-500,1064,tpllp.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=6&pl_m=40,Charles Derby Wealth Management Limited,I - IFA,No,,,charlesderbywm.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=6&pl_m=40,Bede Wealth Management Limited,I - IFA,No,,,bedewealth.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=6&pl_m=40,Intouch Financial Advice Limited,I - IFA,No,11-50,19,intouchfinancial.uk.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=6&pl_m=40,Milburn Davies Partnership Limited,I - IFA,No,1-10,7,milburndavies.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=6&pl_m=40,Keith Simpson,I - IFA,No,201-500,172,absoluteifa.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=6&pl_m=40,Michael Seery Financial Planning Ltd,I - IFA,No,"5,001-10,000",2710,mandgwealth.com/michaelseeryfinancialplanning
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=6&pl_m=40,Four Rivers Financial Planning Limited,I - Asset Manager with Multi-Asset; I - IFA,No,"5,001-10,000",2710,mandg.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=6&pl_m=40,River Birch Newman Limited,I - IFA,No,1-10,10,rbnwealth.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=6&pl_m=40,Money Penny Wealth Management Limited,I - IFA,No,,,mpwealth.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=7&pl_m=40,Taylor Hartley Limited,I - IFA,No,,,taylorhartley.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=7&pl_m=40,Newcastle Financial Advisers Limited,I - IFA,No,"1,001-5,000",839,newcastle.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=7&pl_m=40,Professional Partnerships (North East) Ltd,I - IFA,No,,,rwpfg.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=7&pl_m=40,Perspective (North East) Limited,I - DFM without Centralised Research; I - IFA,No,201-500,260,pfgl.co.uk/northeast
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=7&pl_m=40,Tier One Capital Ltd,I - Asset Manager without Multi-Asset; I - IFA,No,11-50,14,tieronecapital.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=7&pl_m=40,Greenarch Wealth Management Limited,I - IFA,No,,,greenarch.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=7&pl_m=40,Tier One Capital Wealth Management Limited,I - Asset Manager without Multi-Asset; I - IFA,No,11-50,14,tieronecapital.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=7&pl_m=40,Dean Gillespie Financial Advice LTD,I - IFA,No,"5,001-10,000",2710,mandgwealth.com/deangillespiefinancialadvice
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=7&pl_m=40,Verity Wealth Management LLP,I - IFA,No,,,veritywm.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=7&pl_m=40,Stephen McDine Limited,I - IFA,No,,,positivewealthmanagement.tppowered.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=7&pl_m=40,MFS Limited,I - IFA,No,,,mfs-limited.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=7&pl_m=40,Jason Savage Financial Planning Limited,,,,,
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=7&pl_m=40,Integrated Financial Solutions For You Ltd,I - IFA,No,"501-1,000",753,openwork.uk.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=7&pl_m=40,Sleight Wealth Management Limited,I - IFA,No,1-10,,sleightwm.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=7&pl_m=40,Denton Woodhouse Limited,I - IFA,No,11-50,5,dentonwoodhouse.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=8&pl_m=40,Paul Whitehead,I - IFA,No,,,pwfinancialservices.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=8&pl_m=40,Stephen Boyle Wealth Management Limited,I - IFA,No,,,stephenboylewealthmanagement.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=8&pl_m=40,Jobling Wealth Management Limited,I - IFA,No,1-10,7,joblingwm.co.uk
