Source,Company Name,"If in HubSpot, tagged as what sub industry?",Added to Hubspot? (Yes/No),Linkedin stated employee size,Linkedin actual employee size,Website Link
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=8&pl_m=40,David Goodwin,I - DFM without Centralised Research; I - IFA,No,"1,001-5,000",3514,sjpp.co.uk/davidgoodwin
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=8&pl_m=40,J McBlain Financial Planning Ltd,I - IFA,No,"1,001-5,000",3514,partnership.sjp.co.uk/partner/juliemcblain
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=8&pl_m=40,BMC Wealth Management LTD,I - IFA,No,"5,001-10,000",2710,mandgwealth.com/bmcwealthmanagement
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=8&pl_m=40,Trust KB2 Limited,I - IFA,No,,,trustkb.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=8&pl_m=40,Wood Kirkbride Independent Financial Advisers Limited,I - IFA,No,,,woodkirkbride-ifa.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=8&pl_m=40,Caroline Anderson IFA LTD,I - IFA,No,201-500,1064,truepotential.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=8&pl_m=40,M.R.C Financial Planning Ltd,,,,,
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=8&pl_m=40,Carr Financial Planning Ltd,I - IFA,No,,,carrfinancialplanning.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=8&pl_m=40,Smithson Wealth Management Limited,I - IFA,No,"1,001-5,000",3514,partnership.sjp.co.uk/partner/smithsonwm
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=8&pl_m=40,Seven Stars Private Wealth Limited,I - IFA,No,201-500,323,2plan.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=8&pl_m=40,Amethyst Independent Financial Advisers LLP,I - IFA,No,1-10,3,amethyst-ifa.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=8&pl_m=40,Mark Patterson Financial Planning Limited,I - IFA,No,"1,001-5,000",3514,partnership.sjp.co.uk/partner/markpattersonfp
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=9&pl_m=40,Steadfast Wealth Management Ltd,I - IFA,No,1-10,,steadfastwm.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=9&pl_m=40,Longsands Financial Planning Ltd,I - IFA,No,,,longsandsfp.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=9&pl_m=40,David Ridley,I - IFA,No,,,reliancefinancial.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=9&pl_m=40,Ford IFA Limited,I - IFA,No,,,fordharrisonifa.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=9&pl_m=40,Hollycroft Financial Services Ltd,I - IFA,No,1-10,4,hollycroftfs.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=9&pl_m=40,Steven Wombwell,I - IFA,No,,,stevewombwell.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=9&pl_m=40,Suzy Hall,,,,,
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=9&pl_m=40,Marshall Pension & Financial Planning Ltd,I - IFA,No,,,marshallpfp.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=9&pl_m=40,Financial Solutions (N.E.) Ltd,I - IFA,No,,,financialsolutionsne.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=9&pl_m=40,Daniel Atkinson,,,,,
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=9&pl_m=40,Phil Walker Wealth Management,I - DFM without Centralised Research; I - IFA,No,"1,001-5,000",3514,sjpp.co.uk/philwalker
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=9&pl_m=40,Lamb and Associates Independent Financial Planning Ltd,I - IFA,No,1-10,6,lambfinancial.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=9&pl_m=40,Byron Longstaff Independent Financial Consultancy Ltd,,,,,
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=9&pl_m=40,Shaun Carr Financial Services Limited,I - IFA,No,,,shauncarrfinancialservices.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=9&pl_m=40,DJC Financial Services,I - IFA,No,11-50,,djcfinancialservices.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=10&pl_m=40,Anthony Cunningham,I - IFA,No,,,cwfinancialmanagement.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=10&pl_m=40,H C F Wealth Management Limited,I - IFA,No,201-500,323,2plan.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=10&pl_m=40,Philip Lancaster,I - IFA,No,"1,001-5,000",3514,partnership.sjp.co.uk/partner/philiplancaster
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=10&pl_m=40,2mtrust,I - IFA,No,11-50,20,2mtrust.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=10&pl_m=40,Northern Spire Limited,I - DFM without Centralised Research; I - IFA,No,"1,001-5,000",3514,sjpp.co.uk/northernspire
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=10&pl_m=40,MJW Financial Planning Ltd,I - IFA,No,,,mjwfinancialplanning.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=10&pl_m=40,Louise Atkinson,,,,,
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=10&pl_m=40,Pia Financial Services Ltd,I - IFA,No,"501-1,000",753,openwork.uk.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=10&pl_m=40,Dracup Financial Services Limited,I - IFA,No,"1,001-5,000",3514,partnership.sjp.co.uk/partner/neildracup
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=10&pl_m=40,Patrick McLaughlin,I - IFA,No,,,northwealthmanagement.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=10&pl_m=40,Richmond IFA Ltd,I - IFA,No,,,richmondifa.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=10&pl_m=40,Howard Muir Associates LLP,I - IFA,No,,,investmentcompanion.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=10&pl_m=40,Scrimger & Oakes Limited,I - IFA,No,11-50,5,scrimgerandoakes.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=10&pl_m=40,Three Counties Limited,I - IFA,No,11-50,17,three-counties.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=10&pl_m=40,Richardson & Associates Independent Financial & Mortgage Services Limited,I - IFA,No,,,richardsonassociatesifa.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=11&pl_m=40,Sage Wealth Management Ltd,I - IFA,No,11-50,16,sagewm.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=11&pl_m=40,Joseph Bonallie,I - IFA,No,,,ifne.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=11&pl_m=40,CDC Wealth Management Limited,I - IFA,No,11-50,6,cdcwm.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=11&pl_m=40,Morrell Financial Management Ltd,I - IFA,No,1-10,5,morrellfinancialmanagement.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=11&pl_m=40,Matlock Wealth Management Limited,I - DFM without Centralised Research; I - IFA,No,"1,001-5,000",3514,sjpp.co.uk/darrenmatlock
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=11&pl_m=40,Mark McNally Wealth Management Limited,I - DFM without Centralised Research; I - IFA,No,"1,001-5,000",3514,sjpp.co.uk/markmcnally
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=11&pl_m=40,Kevin Gardner,I - IFA,No,,,gardnerwealthmanagement.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=11&pl_m=40,Adamson Financial Planning LTD,I - Asset Manager with Multi-Asset; I - IFA,No,"5,001-10,000",2710,mandg.com/adamsonfinancialplanning
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=11&pl_m=40,Advanced IFA Ltd,I - IFA,No,1-10,3,advancedifa.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=11&pl_m=40,City Financial Solutions Limited,I - IFA,No,1-10,3,cityfinancialsolutions.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=11&pl_m=40,Andrew Christopher Wright,,,,,
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=11&pl_m=40,Later Life Wealth Management Limited,I - IFA,No,,,laterlifewealthmanagement.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=11&pl_m=40,Harlands Wealth Management Ltd,I - IFA,No,,,hwmfinancial.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=11&pl_m=40,GKB Financial Planning Ltd,I - IFA,No,,,gkbfinancialplanning.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=11&pl_m=40,Parlett Financial Limited,I - IFA,No,,1,parlettfinancial.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=12&pl_m=40,TTR Barnes (Financial Services) Limited,I - IFA,No,1-10,9,key-wealth.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=12&pl_m=40,Kinetic Private Investments Limited,I - IFA,No,,,kpi.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=12&pl_m=40,Stephen Hope,I - IFA,No,1-10,6,stephenhopewealthmanagement.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=12&pl_m=40,Oracle Financial Planning Ltd,I - IFA,No,11-50,11,oraclefp.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=12&pl_m=40,DMH Private Wealth Limited,I - IFA,No,,,dmhwealth.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=12&pl_m=40,Manfield Wealth Management Limited,I - IFA,No,,,manfieldwealth.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=12&pl_m=40,Harkertine Consultants Ltd,,,,,
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=12&pl_m=40,Fairstone Financial Management Limited,I - DFM without Centralised Research; I - IFA,No,"501-1,000",564,fairstone.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=12&pl_m=40,Fairstone Private Wealth Limited,I - DFM without Centralised Research; I - IFA,No,"501-1,000",564,fairstone.co.uk/private-wealth
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=12&pl_m=40,Fairstone Wealth Management Limited,I - DFM without Centralised Research; I - IFA,No,"501-1,000",564,fairstone.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=12&pl_m=40,Financial Direction (Northumberland) Ltd,I - IFA,No,,,fdnorth.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=12&pl_m=40,Prestige Financial Planners Limited,I - IFA,No,1-10,3,prestigefinancialplanners.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=12&pl_m=40,Centurion Financial Planning Limited,I - IFA,No,,,centurionfp.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=12&pl_m=40,Bloomfield Financial Limited,I - IFA,No,1,3,bloomfieldfinancial.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=12&pl_m=40,Stephen Burns Financial Planning,I - IFA,No,,,stephen-burns.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=13&pl_m=40,Saxon Financial Advice Limited,I - IFA,No,,,saxonfinancialadvice.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=13&pl_m=40,Masterman Financial Services LTD,,,,,
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=13&pl_m=40,Aspire Wealth Limited,I - IFA,No,,,aspirewealthlimited.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=13&pl_m=40,Hudson & Rogers Financial Planning Ltd,I - IFA,No,,,hudsonandrogersfinancial.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=13&pl_m=40,Independent Financial Advice Bureau Limited,I - IFA,No,,,ifabureau.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=13&pl_m=40,Henderson Independent Financial Management Limited,I - IFA,No,201-500,323,2plan.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=13&pl_m=40,Lyons Financial Management 2001 Limited,I - IFA,No,,4,lyonsfinancialmanagement.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=13&pl_m=40,Financially Sound Ltd,I - IFA,No,,,financially-sound.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=13&pl_m=40,TMP Wealth Management Ltd,I - IFA,No,11-50,21,tmpwealthmanagement.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=13&pl_m=40,Wealth of Advice Ltd,I - IFA,No,11-50,13,wealthofadvice.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=13&pl_m=40,Consortium Wealth Management Limited,I - IFA,No,"1,001-5,000",3514,consortiumwmltd.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=13&pl_m=40,Northumbrian Financial Ltd,I - IFA,No,,,northumbrianfinancial.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=13&pl_m=40,Primary Financial Management Limited,I - IFA,No,,,primaryfinancial.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=13&pl_m=40,Pilling Financial Ltd,I - IFA,No,,1,pillingfinancial.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=13&pl_m=40,Kevin Wright,,,,,
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=14&pl_m=40,Northumbria Financial Management Limited,I - IFA,No,1-10,4,northumbriafm.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=14&pl_m=40,Wellway Wealth Management LLP,I - IFA,No,,,wellwaywealth.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=14&pl_m=40,Paul Gebbie,,,,,
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=14&pl_m=40,Olivia Henny,I - IFA,No,1,,fealtywm.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=14&pl_m=40,Advice & Solutions Ltd,I - IFA,No,,,advice-solutions.com
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=14&pl_m=40,Dominic Middlemiss,I - IFA,No,,,djmfp.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=14&pl_m=40,Bentley Brown & Co Ltd,I - IFA,No,1-10,3,bentleybrownandco.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=14&pl_m=40,Simon P Dermont Financial Consultants Limited,,,,,
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=14&pl_m=40,Brown & Sutherland Associates Limited,I - IFA,No,,,brownandsutherland.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=14&pl_m=40,Paul Waddington Financial Planning Ltd,I - IFA,No,"5,001-10,000",2710,mandgwealth.com/paulwaddingtonfinancialplanning
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=14&pl_m=40,KWM (FP) Ltd,I - IFA,No,1-10,3,kwmfp.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=14&pl_m=40,GCA Financial Planning Ltd,,,,,
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=14&pl_m=40,Halcyon Wealth Management Ltd,I - IFA,No,,,halcyonwm.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=14&pl_m=40,Emerald Financial Associates Ltd,I - IFA,No,,,emeraldassociates.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=14&pl_m=40,Mark Redpath,I - DFM without Centralised Research; I - IFA,No,"1,001-5,000",3514,sjpp.co.uk/northbridge
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=15&pl_m=40,Financial Dimensions UK Ltd,I - IFA,No,1-10,3,financialdimensions.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=15&pl_m=40,Joseph Donkin,I - IFA,No,"1,001-5,000",3514,partnership.sjp.co.uk/partner/josephdonkin
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=15&pl_m=40,Matthew Lee Platt,I - IFA,No,,5,mlpfinancial.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=15&pl_m=40,Thoroughgood Advisors Limited,,,,,
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=15&pl_m=40,Access Wealth Management,I - IFA,No,11-50,1,accesswm.co.uk
https://financialadvisers.co.uk/financial-planning/newcastle-upon-tyne/?pl_p=15&pl_m=40,Lifeplan Financial Management Limited,I - IFA,No,1-10,,lifeplanfm.co.uk
